CustomerID,Month Of Interaction,New/Old Customer,Referral sources,Clothing Section,Journey Stage,Touchpoints,Actions,Outcomes,Sales Campaign,Feedback Rating,Channels,ProductID,Product Name,Product Category,Total Amount (in Rs)
1,January,Old Customer,Social Media Influencer,Men,Purchase,Website,Made Purchase,Purchased,Winter Collection,2,Online,1001,Tshirt,Topwear,690
2,January,New Customer,Friends/Family,Men,Awareness,Website,Viewed Product,Continued Browsing,Winter Collection,9,Online,,,,
3,January,New Customer,Friends/Family,Men,Purchase,Social Media,Added to Cart,Purchased,Winter Collection,5,Online,1003,Shoes,Footwear,3325
4,January,New Customer,Friends/Family,Men,Purchase,Social Media,Made Purchase,Purchased,New Arrivals,1,Online,1013,Pants,Bottomwear,3045
5,January,Old Customer,Advertisement,Men,Awareness,E-Commerce,Viewed Product,Continued Browsing,Winter Collection,10,Online,,,,
6,January,New Customer,Advertisement,Women,Purchase,Website,Made Purchase,Purchased,Winter Collection,5,Online,1016,Sweatshirt,Topwear,3855
7,January,New Customer,Friends/Family,Men,Purchase,E-Commerce,Made Purchase,Purchased,Winter Collection,8,Online,1022,Shirt,Topwear,2185
8,January,Old Customer,Friends/Family,Men,Awareness,In-Store,Viewed Product,Continued Browsing,New Arrivals,2,In-Person,,,,
9,January,New Customer,Advertisement,Men,Awareness,Social Media,Viewed Product,Continued Browsing,Winter Collection,7,Online,,,,
10,January,Old Customer,Friends/Family,Women,Awareness,Website,Viewed Product,Continued Browsing,Winter Collection,8,Online,,,,
11,January,New Customer,Advertisement,Men,Retention,Social Media,Posted Review,Review Posted,Winter Collection,8,Online,1024,Bagpack,Accessories,1455
12,January,Old Customer,Friends/Family,Men,Purchase,In-Store,Made Purchase,Purchased,Winter Collection,5,In-Person,1028,Cap,Accessories,1295
13,January,Old Customer,Friends/Family,Men,Purchase,Website,Made Purchase,Purchased,Winter Collection,7,Online,1030,Pants,Bottomwear,4680
14,January,Old Customer,Social Media Influencer,Men,Advocacy,Website,Gave Referral,Referral Made,Winter Collection,8,Online,1031,Cap,Accessories,2320
15,January,New Customer,Advertisement,Men,Consideration,In-Store,Added to Cart,Cart Abandoned,Winter Collection,4,In-Person,,,,
16,January,Old Customer,Social Media Influencer,Men,Advocacy,E-Commerce,Gave Referral,Referral Made,New Arrivals,1,Online,1038,Joggers,Bottomwear,1255
17,January,New Customer,Friends/Family,Men,Purchase,E-Commerce,Made Purchase,Purchased,Winter Collection,6,Online,1042,Joggers,Bottomwear,2015
18,January,Old Customer,Friends/Family,Men,Purchase,Social Media,Made Purchase,Continued Browsing,Winter Collection,6,Online,1047,Hoodie,Topwear,1260
19,January,New Customer,Friends/Family,Men,Retention,Social Media,Posted Review,Review Posted,Winter Collection,9,Online,1048,Joggers,Bottomwear,4290
20,January,Old Customer,Advertisement,Men,Advocacy,Website,Made Purchase,Referral Made,Winter Collection,5,Online,1050,Shoes,Footwear,3620
21,January,Old Customer,Social Media Influencer,Women,Advocacy,Website,Gave Referral,Referral Made,Winter Collection,8,Online,1062,Shoes,Footwear,680
22,January,New Customer,Advertisement,Women,Purchase,In-Store,Made Purchase,Purchased,Winter Collection,6,In-Person,1063,Shoes,Footwear,2845
23,January,New Customer,Friends/Family,Men,Awareness,E-Commerce,Viewed Product,Continued Browsing,Winter Collection,7,Online,,,,
24,January,Old Customer,Social Media Influencer,Women,Advocacy,Website,Made Purchase,Referral Made,Winter Collection,9,Online,1069,Joggers,Bottomwear,4890
25,January,Old Customer,Friends/Family,Women,Consideration,In-Store,Added to Cart,Cart Abandoned,Winter Collection,1,In-Person,,,,
26,January,Old Customer,Advertisement,Women,Retention,Website,Posted Review,Review Posted,New Arrivals,5,Online,1078,Shorts,Bottomwear,1260
27,January,Old Customer,Friends/Family,Women,Awareness,Website,Viewed Product,Continued Browsing,New Arrivals,2,Online,,,,
28,January,New Customer,Friends/Family,Women,Consideration,E-Commerce,Viewed Product,Continued Browsing,Winter Collection,5,Online,,,,
29,January,New Customer,Advertisement,Men,Awareness,E-Commerce,Viewed Product,Continued Browsing,Winter Collection,9,Online,,,,
30,January,Old Customer,Advertisement,Men,Awareness,Website,Viewed Product,Continued Browsing,Winter Collection,5,Online,,,,
31,January,Old Customer,Advertisement,Women,Awareness,Website,Viewed Product,Continued Browsing,Winter Collection,2,Online,,,,
32,January,Old Customer,Friends/Family,Men,Retention,Website,Made Purchase,Review Posted,Winter Collection,5,Online,1082,Hoodie,Topwear,1535
33,January,New Customer,Social Media Influencer,Men,Awareness,E-Commerce,Viewed Product,Continued Browsing,Winter Collection,3,Online,,,,
34,January,Old Customer,Advertisement,Kids,Retention,Social Media,Posted Review,Review Posted,New Arrivals,5,Online,1089,Shirt,Topwear,3700
35,January,Old Customer,Advertisement,Kids,Awareness,Website,Viewed Product,Continued Browsing,Winter Collection,6,Online,,,,
36,January,Old Customer,Social Media Influencer,Women,Consideration,Website,Added to Cart,Cart Abandoned,Winter Collection,4,Online,,,,
37,January,Old Customer,Social Media Influencer,Women,Retention,Website,Posted Review,Review Posted,Winter Collection,7,Online,1092,Co-ord Sets,Topwear,4755
38,January,Old Customer,Social Media Influencer,Women,Awareness,E-Commerce,Viewed Product,Continued Browsing,New Arrivals,7,Online,,,,
39,January,New Customer,Advertisement,Women,Purchase,Website,Added to Cart,Purchased,New Arrivals,6,Online,1095,Co-ord Sets,Topwear,1135
40,January,New Customer,Advertisement,Men,Awareness,Social Media,Viewed Product,Continued Browsing,New Arrivals,6,Online,,,,
41,January,New Customer,Social Media Influencer,Women,Awareness,E-Commerce,Viewed Product,Continued Browsing,Winter Collection,8,Online,,,,
42,January,New Customer,Advertisement,Men,Purchase,Website,Made Purchase,Purchased,Winter Collection,7,Online,1098,Co-ord Sets,Topwear,1060
43,January,New Customer,Advertisement,Men,Awareness,E-Commerce,Viewed Product,Continued Browsing,Winter Collection,10,Online,,,,
44,January,New Customer,Advertisement,Men,Purchase,In-Store,Made Purchase,Purchased,Winter Collection,10,In-Person,1102,Co-ord Sets,Topwear,3755
45,January,Old Customer,Social Media Influencer,Women,Awareness,Social Media,Viewed Product,Continued Browsing,Winter Collection,7,Online,,,,
46,January,New Customer,Social Media Influencer,Kids,Awareness,Website,Added to Cart,Continued Browsing,Winter Collection,10,Online,,,,
47,January,Old Customer,Advertisement,Women,Awareness,E-Commerce,Viewed Product,Continued Browsing,New Arrivals,7,Online,,,,
48,January,New Customer,Advertisement,Women,Awareness,Social Media,Viewed Product,Continued Browsing,Winter Collection,3,Online,,,,
49,January,Old Customer,Social Media Influencer,Women,Consideration,Website,Added to Cart,Cart Abandoned,Winter Collection,4,Online,,,,
50,January,New Customer,Social Media Influencer,Women,Consideration,Social Media,Added to Cart,Cart Abandoned,Winter Collection,7,Online,,,,
51,January,Old Customer,Social Media Influencer,Women,Purchase,Website,Made Purchase,Purchased,Winter Collection,7,Online,1110,Shoes,Footwear,3905
52,January,Old Customer,Social Media Influencer,Men,Purchase,Social Media,Made Purchase,Purchased,New Arrivals,6,Online,1112,Shirt,Topwear,3935
53,January,New Customer,Advertisement,Kids,Consideration,Social Media,Added to Cart,Cart Abandoned,Winter Collection,3,Online,,,,
54,January,Old Customer,Social Media Influencer,Women,Consideration,Website,Added to Cart,Cart Abandoned,Winter Collection,5,Online,,,,
55,January,Old Customer,Advertisement,Women,Awareness,Website,Viewed Product,Continued Browsing,Winter Collection,6,Online,,,,
56,January,Old Customer,Social Media Influencer,Kids,Consideration,Social Media,Added to Cart,Cart Abandoned,Winter Collection,8,Online,,,,
57,January,Old Customer,Social Media Influencer,Kids,Awareness,Social Media,Viewed Product,Continued Browsing,New Arrivals,4,Online,,,,
58,January,New Customer,Social Media Influencer,Kids,Consideration,Website,Added to Cart,Cart Abandoned,Winter Collection,7,Online,,,,
59,January,New Customer,Advertisement,Kids,Consideration,Social Media,Added to Cart,Continued Browsing,Winter Collection,3,Online,,,,
60,January,Old Customer,Social Media Influencer,Women,Consideration,Social Media,Added to Cart,Continued Browsing,Winter Collection,8,Online,,,,
61,January,Old Customer,Social Media Influencer,Women,Consideration,Website,Added to Cart,Continued Browsing,Winter Collection,4,Online,,,,
62,January,Old Customer,Social Media Influencer,Kids,Consideration,Social Media,Added to Cart,Continued Browsing,New Arrivals,5,Online,,,,
63,January,Old Customer,Social Media Influencer,Women,Consideration,In-Store,Added to Cart,Continued Browsing,Winter Collection,3,In-Person,,,,
64,February,New Customer,Friends/Family,Men,Purchase,E-Commerce,Made Purchase,Purchased,End of Season Sale,2,Online,1002,Tshirt,Topwear,2845
65,February,Old Customer,Friends/Family,Men,Purchase,E-Commerce,Added to Cart,Purchased,Winter Collection,10,Online,1005,Shorts,Bottomwear,1145
66,February,Old Customer,Friends/Family,Men,Awareness,Social Media,Viewed Product,Continued Browsing,Winter Collection,5,Online,,,,
